source,segment_group,factor_type,factor_code,confidence
photo_7055,mkb_uprosh,ФП,16.4У,high
photo_7055,mkb_uprosh,ФП,16.4.1У,high
photo_7055,mkb_uprosh,ФП,16.5У,high
photo_7055,mkb_uprosh,ФП,16.5.1У,high
photo_7055,mkb_uprosh,ФП,15.1У,high
photo_7055,mkb_uprosh,ФП,15.1.1У,high
photo_7055,mkb_uprosh,СФП,15.2У,high
photo_7055,mkb_uprosh,СФП,15.2.1У,high
photo_7055,mkb_uprosh,ФП,14.4У,high
photo_7055,mkb_uprosh,ФП,14.4.1У,high
photo_7055,mkb_uprosh,ФП,14.4.2У,high
photo_7055,mkb_uprosh,ФП,14.3У,high
photo_7055,mkb_uprosh,ФП,14.3.1У,high
photo_7055,mkb_uprosh,ФП,14.3.2У,high
photo_7055,mkb_uprosh,СФП,44У,high
photo_7055,mkb_uprosh,СФП,44.1У,high
photo_7055,mkb_uprosh,СФП,44.2У,high
photo_7055,mkb_uprosh,СФП,44.3У,high
photo_7055,mkb_uprosh,СФП,35.3У,high
photo_7055,mkb_uprosh,ФП,35.4У,high
photo_7055,mkb_uprosh,ФП,35.5У,high
photo_7055,mkb_uprosh,ФП,39.1У,high
photo_7055,mkb_uprosh,ФП,43.1У,high
photo_7055,mkb_uprosh,ФП,43.2У,high
photo_7055,mkb_uprosh,ФП,43.3У,high
photo_7055,mkb_standard_ind,ФП,16.1,high
photo_7055,mkb_standard_ind,ФП,16.2,high
photo_7055,mkb_standard_ind,ФП,15.1.1,high
photo_7055,mkb_standard_ind,ФП,15.2,medium
photo_7055,mkb_standard_ind,СФП,15.2,high
photo_7055,mkb_standard_ind,ФП,14.3.1,high
photo_7055,mkb_standard_ind,ФП,14.3.2,high
photo_7055,mkb_standard_ind,СФП,44.1,high
photo_7055,mkb_standard_ind,СФП,44.2,high
photo_7055,mkb_standard_ind,СФП,44.3,high
photo_7055,mkb_standard_ind,ФП,35.1,high
photo_7055,mkb_standard_ind,СФП,35.2,high
photo_7055,mkb_standard_ind,ФП,39.2,high
photo_7055,mkb_standard_ind,ФП,37.2.1,high
photo_7055,mkb_standard_ind,ФП,37.2.2,high
photo_7055,mkb_standard_ind,ФП,37.2.3,high
photo_7055,msb_fp,ФП,16.1,high
photo_7055,msb_fp,ФП,16.2,high
photo_7055,msb_fp,ФП,16.3,high
photo_7055,msb_fp,ФП,16.1.1,high
photo_7055,msb_fp,ФП,16.2.1,high
photo_7055,msb_fp,ФП,16.3.1,high
